android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String format(java.lang.String,java.lang.Object[]) -> a
com.google.api.client.repackaged.com.google.common.base.Strings -> com.google.a.a.e.a.a.a.a.c:
    boolean isNullOrEmpty(java.lang.String) -> a
com.google.api.client.repackaged.com.google.common.base.Throwables -> com.google.a.a.e.a.a.a.a.d:
    void propagateIfInstanceOf(java.lang.Throwable,java.lang.Class) -> a
    void propagateIfPossible(java.lang.Throwable) -> a
    java.lang.RuntimeException propagate(java.lang.Throwable) -> b
com.google.api.client.util.ArrayMap -> com.google.a.a.f.a:
    int size -> a
    java.lang.Object[] data -> b
    com.google.api.client.util.ArrayMap create() -> a
    int size() -> size
    java.lang.Object getKey(int) -> a
    java.lang.Object getValue(int) -> b
    java.lang.Object set(int,java.lang.Object,java.lang.Object) -> a
    java.lang.Object set(int,java.lang.Object) -> a
    java.lang.Object remove(int) -> c
    boolean containsKey(java.lang.Object) -> containsKey
    int getIndexOfKey(java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object remove(java.lang.Object) -> remove
    void ensureCapacity(int) -> d
    void setDataCapacity(int) -> e
    void setData(int,java.lang.Object,java.lang.Object) -> b
    java.lang.Object valueAtDataIndex(int) -> f
    int getDataIndexOfKey(java.lang.Object) -> b
    java.lang.Object removeFromDataIndexOfKey(int) -> g
    void clear() -> clear
    boolean containsValue(java.lang.Object) -> containsValue
    java.util.Set entrySet() -> entrySet
    com.google.api.client.util.ArrayMap clone() -> b
    java.lang.Object clone() -> clone
com.google.api.client.util.ArrayMap$Entry -> com.google.a.a.f.b:
    int index -> b
    com.google.api.client.util.ArrayMap this$0 -> a
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.api.client.util.ArrayMap$EntryIterator -> com.google.a.a.f.c:
    boolean removed -> b
    int nextIndex -> c
    com.google.api.client.util.ArrayMap this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.ArrayMap$EntrySet -> com.google.a.a.f.d:
    com.google.api.client.util.ArrayMap this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
com.google.api.client.util.ArrayValueMap -> com.google.a.a.f.e:
    java.util.Map keyMap -> a
    java.util.Map fieldMap -> b
    java.lang.Object destination -> c
    void setValues() -> a
    void put(java.lang.reflect.Field,java.lang.Class,java.lang.Object) -> a
com.google.api.client.util.ArrayValueMap$ArrayValue -> com.google.a.a.f.f:
    java.lang.Class componentType -> a
    java.util.ArrayList values -> b
    java.lang.Object toArray() -> a
    void addValue(java.lang.Class,java.lang.Object) -> a
com.google.api.client.util.BackOff -> com.google.a.a.f.g:
    com.google.api.client.util.BackOff ZERO_BACKOFF -> a
    com.google.api.client.util.BackOff STOP_BACKOFF -> b
    void reset() -> a
    long nextBackOffMillis() -> b
com.google.api.client.util.BackOff$1 -> com.google.a.a.f.h:
    void reset() -> a
    long nextBackOffMillis() -> b
com.google.api.client.util.BackOff$2 -> com.google.a.a.f.i:
    void reset() -> a
    long nextBackOffMillis() -> b
com.google.api.client.util.BackOffUtils -> com.google.a.a.f.j:
    boolean next(com.google.api.client.util.Sleeper,com.google.api.client.util.BackOff) -> a
com.google.api.client.util.ByteCountingOutputStream -> com.google.a.a.f.k:
    long count -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
com.google.api.client.util.ByteStreams -> com.google.a.a.f.l:
    long copy(java.io.InputStream,java.io.OutputStream) -> a
    java.io.InputStream limit(java.io.InputStream,long) -> a
    int read(java.io.InputStream,byte[],int,int) -> a
com.google.api.client.util.ByteStreams$LimitedInputStream -> com.google.a.a.f.m:
    long left -> a
    long mark -> b
    int available() -> available
    void mark(int) -> mark
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.google.api.client.util.Charsets -> com.google.a.a.f.n:
    java.nio.charset.Charset UTF_8 -> a
    java.nio.charset.Charset ISO_8859_1 -> b
com.google.api.client.util.ClassInfo -> com.google.a.a.f.o:
    java.util.Map CACHE -> b
    java.util.Map CACHE_IGNORE_CASE -> c
    java.lang.Class clazz -> d
    boolean ignoreCase -> e
    java.util.IdentityHashMap nameToFieldInfoMap -> f
    java.util.List names -> a
    com.google.api.client.util.ClassInfo of(java.lang.Class) -> a
    com.google.api.client.util.ClassInfo of(java.lang.Class,boolean) -> a
    boolean getIgnoreCase() -> a
    com.google.api.client.util.FieldInfo getFieldInfo(java.lang.String) -> a
    java.lang.reflect.Field getField(java.lang.String) -> b
    boolean isEnum() -> b
com.google.api.client.util.ClassInfo$1 -> com.google.a.a.f.p:
    com.google.api.client.util.ClassInfo this$0 -> a
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.api.client.util.Data -> com.google.a.a.f.q:
    java.lang.Boolean NULL_BOOLEAN -> a
    java.lang.String NULL_STRING -> b
    java.lang.Character NULL_CHARACTER -> c
    java.lang.Byte NULL_BYTE -> d
    java.lang.Short NULL_SHORT -> e
    java.lang.Integer NULL_INTEGER -> f
    java.lang.Float NULL_FLOAT -> g
    java.lang.Long NULL_LONG -> h
    java.lang.Double NULL_DOUBLE -> i
    java.math.BigInteger NULL_BIG_INTEGER -> j
    java.math.BigDecimal NULL_BIG_DECIMAL -> k
    com.google.api.client.util.DateTime NULL_DATE_TIME -> l
    java.util.concurrent.ConcurrentHashMap NULL_CACHE -> m
    java.lang.Object nullOf(java.lang.Class) -> a
    boolean isNull(java.lang.Object) -> a
    java.util.Map mapOf(java.lang.Object) -> b
    java.lang.Object clone(java.lang.Object) -> c
    void deepCopy(java.lang.Object,java.lang.Object) -> a
    boolean isPrimitive(java.lang.reflect.Type) -> a
    boolean isValueOfPrimitiveType(java.lang.Object) -> d
    java.lang.Object parsePrimitiveValue(java.lang.reflect.Type,java.lang.String) -> a
    java.util.Collection newCollectionInstance(java.lang.reflect.Type) -> b
    java.util.Map newMapInstance(java.lang.Class) -> b
    java.lang.reflect.Type resolveWildcardTypeOrTypeVariable(java.util.List,java.lang.reflect.Type) -> a
com.google.api.client.util.DataMap -> com.google.a.a.f.r:
    java.lang.Object object -> a
    com.google.api.client.util.ClassInfo classInfo -> b
    com.google.api.client.util.DataMap$EntrySet entrySet() -> a
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.String,java.lang.Object) -> a
    java.util.Set entrySet() -> entrySet
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.google.api.client.util.DataMap$Entry -> com.google.a.a.f.s:
    java.lang.Object fieldValue -> b
    com.google.api.client.util.FieldInfo fieldInfo -> c
    com.google.api.client.util.DataMap this$0 -> a
    java.lang.String getKey() -> a
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object getKey() -> getKey
com.google.api.client.util.DataMap$EntryIterator -> com.google.a.a.f.t:
    int nextKeyIndex -> b
    com.google.api.client.util.FieldInfo nextFieldInfo -> c
    java.lang.Object nextFieldValue -> d
    boolean isRemoved -> e
    boolean isComputed -> f
    com.google.api.client.util.FieldInfo currentFieldInfo -> g
    com.google.api.client.util.DataMap this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.DataMap$EntrySet -> com.google.a.a.f.u:
    com.google.api.client.util.DataMap this$0 -> a
    com.google.api.client.util.DataMap$EntryIterator iterator() -> a
    int size() -> size
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
com.google.api.client.util.DateTime -> com.google.a.a.f.v:
    java.util.TimeZone GMT -> a
    long value -> b
    boolean dateOnly -> c
    int tzShift -> d
    long getValue() -> a
    java.lang.String toStringRfc3339() -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.google.api.client.util.DateTime parseRfc3339(java.lang.String) -> a
    void appendInt(java.lang.StringBuilder,int,int) -> a
com.google.api.client.util.ExponentialBackOff -> com.google.a.a.f.w:
    int currentIntervalMillis -> d
    int initialIntervalMillis -> e
    double randomizationFactor -> f
    double multiplier -> g
    int maxIntervalMillis -> h
    long startTimeNanos -> c
    int maxElapsedTimeMillis -> i
    com.google.api.client.util.NanoClock nanoClock -> j
    void reset() -> a
    long nextBackOffMillis() -> b
    int getRandomValueFromInterval(double,double,int) -> a
    long getElapsedTimeMillis() -> c
    void incrementCurrentInterval() -> d
com.google.api.client.util.ExponentialBackOff$Builder -> com.google.a.a.f.x:
    int initialIntervalMillis -> a
    double randomizationFactor -> b
    double multiplier -> c
    int maxIntervalMillis -> d
    int maxElapsedTimeMillis -> e
    com.google.api.client.util.NanoClock nanoClock -> f
    com.google.api.client.util.ExponentialBackOff build() -> a
com.google.api.client.util.FieldInfo -> com.google.a.a.f.y:
    java.util.Map CACHE -> a
    boolean isPrimitive -> b
    java.lang.reflect.Field field -> c
    java.lang.String name -> d
    com.google.api.client.util.FieldInfo of(java.lang.Enum) -> a
    com.google.api.client.util.FieldInfo of(java.lang.reflect.Field) -> a
    java.lang.reflect.Field getField() -> a
    java.lang.String getName() -> b
    java.lang.Class getType() -> c
    java.lang.reflect.Type getGenericType() -> d
    boolean isFinal() -> e
    boolean isPrimitive() -> f
    java.lang.Object getValue(java.lang.Object) -> a
    void setValue(java.lang.Object,java.lang.Object) -> a
    java.lang.Enum enumValue() -> g
    java.lang.Object getFieldValue(java.lang.reflect.Field,java.lang.Object) -> a
    void setFieldValue(java.lang.reflect.Field,java.lang.Object,java.lang.Object) -> a
com.google.api.client.util.GenericData -> com.google.a.a.f.z:
    java.util.Map unknownFields -> a
    com.google.api.client.util.ClassInfo classInfo -> b
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.String,java.lang.Object) -> d
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    java.util.Set entrySet() -> entrySet
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.ClassInfo getClassInfo() -> g
    java.lang.Object clone() -> clone
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.google.api.client.util.GenericData$EntryIterator -> com.google.a.a.f.aa:
    boolean startedUnknown -> b
    java.util.Iterator fieldIterator -> c
    java.util.Iterator unknownIterator -> d
    com.google.api.client.util.GenericData this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.GenericData$EntrySet -> com.google.a.a.f.ab:
    com.google.api.client.util.DataMap$EntrySet dataEntrySet -> b
    com.google.api.client.util.GenericData this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    void clear() -> clear
com.google.api.client.util.GenericData$Flags -> com.google.a.a.f.ac:
    com.google.api.client.util.GenericData$Flags IGNORE_CASE -> a
    com.google.api.client.util.GenericData$Flags[] $VALUES -> b
    com.google.api.client.util.GenericData$Flags[] values() -> values
    com.google.api.client.util.GenericData$Flags valueOf(java.lang.String) -> valueOf
com.google.api.client.util.IOUtils -> com.google.a.a.f.ad:
    void copy(java.io.InputStream,java.io.OutputStream) -> a
    void copy(java.io.InputStream,java.io.OutputStream,boolean) -> a
    long computeLength(com.google.api.client.util.StreamingContent) -> a
com.google.api.client.util.Key -> com.google.a.a.f.ae:
    java.lang.String value() -> a
com.google.api.client.util.LoggingByteArrayOutputStream -> com.google.a.a.f.af:
    int bytesWritten -> a
    int maximumBytesToLog -> b
    boolean closed -> c
    java.util.logging.Level loggingLevel -> d
    java.util.logging.Logger logger -> e
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void appendBytes(java.lang.StringBuilder,int) -> a
com.google.api.client.util.LoggingInputStream -> com.google.a.a.f.ag:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    int read() -> read
    int read(byte[],int,int) -> read
    void close() -> close
com.google.api.client.util.LoggingOutputStream -> com.google.a.a.f.ah:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    com.google.api.client.util.LoggingByteArrayOutputStream getLogStream() -> a
com.google.api.client.util.LoggingStreamingContent -> com.google.a.a.f.ai:
    com.google.api.client.util.StreamingContent content -> a
    int contentLoggingLimit -> b
    java.util.logging.Level loggingLevel -> c
    java.util.logging.Logger logger -> d
    void writeTo(java.io.OutputStream) -> a
com.google.api.client.util.NanoClock -> com.google.a.a.f.aj:
    com.google.api.client.util.NanoClock SYSTEM -> a
    long nanoTime() -> a
com.google.api.client.util.NanoClock$1 -> com.google.a.a.f.ak:
    long nanoTime() -> a
com.google.api.client.util.NullValue -> com.google.a.a.f.al:
com.google.api.client.util.ObjectParser -> com.google.a.a.f.am:
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
com.google.api.client.util.Objects -> com.google.a.a.f.an:
    boolean equal(java.lang.Object,java.lang.Object) -> a
com.google.api.client.util.Preconditions -> com.google.a.a.f.ao:
    void checkArgument(boolean) -> a
    void checkArgument(boolean,java.lang.Object) -> a
    void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    void checkState(boolean) -> b
    void checkState(boolean,java.lang.String,java.lang.Object[]) -> b
    java.lang.Object checkNotNull(java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
com.google.api.client.util.Sets -> com.google.a.a.f.ap:
    java.util.HashSet newHashSet() -> a
com.google.api.client.util.Sleeper -> com.google.a.a.f.aq:
    com.google.api.client.util.Sleeper DEFAULT -> a
    void sleep(long) -> a
com.google.api.client.util.Sleeper$1 -> com.google.a.a.f.ar:
    void sleep(long) -> a
com.google.api.client.util.StreamingContent -> com.google.a.a.f.as:
    void writeTo(java.io.OutputStream) -> a
com.google.api.client.util.StringUtils -> com.google.a.a.f.at:
    java.lang.String LINE_SEPARATOR -> a
com.google.api.client.util.Strings -> com.google.a.a.f.au:
    boolean isNullOrEmpty(java.lang.String) -> a
com.google.api.client.util.Throwables -> com.google.a.a.f.av:
    java.lang.RuntimeException propagate(java.lang.Throwable) -> a
com.google.api.client.util.Types -> com.google.a.a.f.aw:
    java.lang.reflect.ParameterizedType getSuperParameterizedType(java.lang.reflect.Type,java.lang.Class) -> a
    boolean isAssignableToOrFrom(java.lang.Class,java.lang.Class) -> a
    java.lang.Object newInstance(java.lang.Class) -> a
    java.lang.IllegalArgumentException handleExceptionForNewInstance(java.lang.Exception,java.lang.Class) -> a
    boolean isArray(java.lang.reflect.Type) -> a
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> b
    java.lang.Class getRawClass(java.lang.reflect.ParameterizedType) -> a
    java.lang.reflect.Type getBound(java.lang.reflect.WildcardType) -> a
    java.lang.reflect.Type resolveTypeVariable(java.util.List,java.lang.reflect.TypeVariable) -> a
    java.lang.Class getRawArrayComponentType(java.util.List,java.lang.reflect.Type) -> a
    java.lang.reflect.Type getIterableParameter(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getMapValueParameter(java.lang.reflect.Type) -> d
    java.lang.reflect.Type getActualParameterAtPosition(java.lang.reflect.Type,java.lang.Class,int) -> a
    java.lang.Iterable iterableOf(java.lang.Object) -> a
    java.lang.Object toArray(java.util.Collection,java.lang.Class) -> a
com.google.api.client.util.Types$1 -> com.google.a.a.f.ax:
    java.lang.Object val$value -> a
    java.util.Iterator iterator() -> iterator
com.google.api.client.util.Types$1$1 -> com.google.a.a.f.ay:
    int length -> a
    int index -> b
    com.google.api.client.util.Types$1 this$0 -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.api.client.util.Value -> com.google.a.a.f.az:
    java.lang.String value() -> a
com.google.api.client.util.escape.CharEscapers -> com.google.a.a.f.a.a:
    com.google.api.client.util.escape.Escaper URI_ESCAPER -> a
    com.google.api.client.util.escape.Escaper URI_PATH_ESCAPER -> b
    com.google.api.client.util.escape.Escaper URI_USERINFO_ESCAPER -> c
    com.google.api.client.util.escape.Escaper URI_QUERY_STRING_ESCAPER -> d
    java.lang.String escapeUri(java.lang.String) -> a
    java.lang.String decodeUri(java.lang.String) -> b
    java.lang.String escapeUriPath(java.lang.String) -> c
    java.lang.String escapeUriUserInfo(java.lang.String) -> d
    java.lang.String escapeUriQuery(java.lang.String) -> e
com.google.api.client.util.escape.Escaper -> com.google.a.a.f.a.b:
    java.lang.String escape(java.lang.String) -> a
com.google.api.client.util.escape.PercentEscaper -> com.google.a.a.f.a.c:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    boolean[] createSafeOctets(java.lang.String) -> b
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    char[] escape(int) -> a
com.google.api.client.util.escape.Platform -> com.google.a.a.f.a.d:
    java.lang.ThreadLocal DEST_TL -> a
    char[] charBufferFromThreadLocal() -> a
com.google.api.client.util.escape.Platform$1 -> com.google.a.a.f.a.e:
    char[] initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.google.api.client.util.escape.UnicodeEscaper -> com.google.a.a.f.a.f:
    char[] escape(int) -> a
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    int codePointAt(java.lang.CharSequence,int,int) -> b
    char[] growBuffer(char[],int,int) -> a
com.google.api.services.drive.Drive -> com.google.a.b.a.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    com.google.api.services.drive.Drive$Children children() -> j
    com.google.api.services.drive.Drive$Files files() -> k
com.google.api.services.drive.Drive$Builder -> com.google.a.b.a.b:
    com.google.api.services.drive.Drive build() -> a
    com.google.api.services.drive.Drive$Builder setRootUrl(java.lang.String) -> e
    com.google.api.services.drive.Drive$Builder setServicePath(java.lang.String) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
com.google.api.services.drive.Drive$Children -> com.google.a.b.a.c:
    com.google.api.services.drive.Drive this$0 -> a
    com.google.api.services.drive.Drive$Children$Insert insert(java.lang.String,com.google.api.services.drive.model.ChildReference) -> a
com.google.api.services.drive.Drive$Children$Insert -> com.google.a.b.a.d:
    java.lang.String folderId -> folderId
    com.google.api.services.drive.Drive$Children this$1 -> c
    com.google.api.services.drive.Drive$Children$Insert set(java.lang.String,java.lang.Object) -> e
    com.google.api.services.drive.DriveRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.services.drive.Drive$Files -> com.google.a.b.a.e:
    com.google.api.services.drive.Drive this$0 -> a
    com.google.api.services.drive.Drive$Files$Get get(java.lang.String) -> a
    com.google.api.services.drive.Drive$Files$Insert insert(com.google.api.services.drive.model.File,com.google.api.client.http.AbstractInputStreamContent) -> a
    com.google.api.services.drive.Drive$Files$List list() -> a
com.google.api.services.drive.Drive$Files$Get -> com.google.a.b.a.f:
    java.lang.String fileId -> fileId
    java.lang.Boolean updateViewedDate -> updateViewedDate
    java.lang.String projection -> projection
    com.google.api.services.drive.Drive$Files this$1 -> c
    com.google.api.services.drive.Drive$Files$Get set(java.lang.String,java.lang.Object) -> e
    com.google.api.services.drive.DriveRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.services.drive.Drive$Files$Insert -> com.google.a.b.a.g:
    java.lang.Boolean convert -> convert
    java.lang.Boolean useContentAsIndexableText -> useContentAsIndexableText
    java.lang.String ocrLanguage -> ocrLanguage
    java.lang.String visibility -> visibility
    java.lang.Boolean pinned -> pinned
    java.lang.Boolean ocr -> ocr
    java.lang.String timedTextTrackName -> timedTextTrackName
    java.lang.String timedTextLanguage -> timedTextLanguage
    com.google.api.services.drive.Drive$Files this$1 -> c
    com.google.api.services.drive.Drive$Files$Insert set(java.lang.String,java.lang.Object) -> e
    com.google.api.services.drive.DriveRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.services.drive.Drive$Files$List -> com.google.a.b.a.h:
    java.lang.String q -> q
    java.lang.String pageToken -> pageToken
    java.lang.String projection -> projection
    java.lang.Integer maxResults -> maxResults
    com.google.api.services.drive.Drive$Files this$1 -> c
    com.google.api.services.drive.Drive$Files$List setQ(java.lang.String) -> a
    java.lang.String getPageToken() -> h
    com.google.api.services.drive.Drive$Files$List setPageToken(java.lang.String) -> b
    com.google.api.services.drive.Drive$Files$List set(java.lang.String,java.lang.Object) -> e
    com.google.api.services.drive.DriveRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.services.drive.DriveRequest -> com.google.a.b.a.i:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    com.google.api.services.drive.Drive getAbstractGoogleClient() -> i
    com.google.api.services.drive.DriveRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.services.drive.model.ChildReference -> com.google.a.b.a.a.a:
    java.lang.String childLink -> childLink
    java.lang.String id -> id
    java.lang.String kind -> kind
    java.lang.String selfLink -> selfLink
    java.lang.String getChildLink() -> a
    java.lang.String getId() -> e
    com.google.api.services.drive.model.ChildReference setId(java.lang.String) -> a
    com.google.api.services.drive.model.ChildReference set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.ChildReference clone() -> f
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File -> com.google.a.b.a.a.b:
    java.lang.String alternateLink -> alternateLink
    java.lang.Boolean appDataContents -> appDataContents
    com.google.api.client.util.DateTime createdDate -> createdDate
    java.lang.String defaultOpenWithLink -> defaultOpenWithLink
    java.lang.String description -> description
    java.lang.String downloadUrl -> downloadUrl
    java.lang.Boolean editable -> editable
    java.lang.String embedLink -> embedLink
    java.lang.String etag -> etag
    java.lang.Boolean explicitlyTrashed -> explicitlyTrashed
    java.util.Map exportLinks -> exportLinks
    java.lang.String fileExtension -> fileExtension
    java.lang.Long fileSize -> fileSize
    java.lang.String headRevisionId -> headRevisionId
    java.lang.String iconLink -> iconLink
    java.lang.String id -> id
    com.google.api.services.drive.model.File$ImageMediaMetadata imageMediaMetadata -> imageMediaMetadata
    com.google.api.services.drive.model.File$IndexableText indexableText -> indexableText
    java.lang.String kind -> kind
    com.google.api.services.drive.model.File$Labels labels -> labels
    com.google.api.services.drive.model.User lastModifyingUser -> lastModifyingUser
    java.lang.String lastModifyingUserName -> lastModifyingUserName
    com.google.api.client.util.DateTime lastViewedByMeDate -> lastViewedByMeDate
    java.lang.String md5Checksum -> md5Checksum
    java.lang.String mimeType -> mimeType
    com.google.api.client.util.DateTime modifiedByMeDate -> modifiedByMeDate
    com.google.api.client.util.DateTime modifiedDate -> modifiedDate
    java.util.Map openWithLinks -> openWithLinks
    java.lang.String originalFilename -> originalFilename
    java.util.List ownerNames -> ownerNames
    java.util.List owners -> owners
    java.util.List parents -> parents
    java.lang.Long quotaBytesUsed -> quotaBytesUsed
    java.lang.String selfLink -> selfLink
    java.lang.Boolean shared -> shared
    com.google.api.client.util.DateTime sharedWithMeDate -> sharedWithMeDate
    com.google.api.services.drive.model.File$Thumbnail thumbnail -> thumbnail
    java.lang.String thumbnailLink -> thumbnailLink
    java.lang.String title -> title
    com.google.api.services.drive.model.Permission userPermission -> userPermission
    java.lang.String webContentLink -> webContentLink
    java.lang.String webViewLink -> webViewLink
    java.lang.Boolean writersCanShare -> writersCanShare
    com.google.api.client.util.DateTime getCreatedDate() -> a
    java.lang.String getDownloadUrl() -> e
    java.lang.String getFileExtension() -> f
    java.lang.Long getFileSize() -> h
    java.lang.String getId() -> i
    com.google.api.client.util.DateTime getLastViewedByMeDate() -> j
    java.lang.String getMimeType() -> k
    com.google.api.services.drive.model.File setMimeType(java.lang.String) -> a
    com.google.api.client.util.DateTime getModifiedDate() -> l
    java.lang.String getSelfLink() -> m
    java.lang.String getTitle() -> n
    com.google.api.services.drive.model.File setTitle(java.lang.String) -> b
    com.google.api.services.drive.model.File set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.File clone() -> o
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File$ImageMediaMetadata -> com.google.a.b.a.a.c:
    java.lang.Float aperture -> aperture
    java.lang.String cameraMake -> cameraMake
    java.lang.String cameraModel -> cameraModel
    java.lang.String colorSpace -> colorSpace
    java.lang.String date -> date
    java.lang.Float exposureBias -> exposureBias
    java.lang.String exposureMode -> exposureMode
    java.lang.Float exposureTime -> exposureTime
    java.lang.Boolean flashUsed -> flashUsed
    java.lang.Float focalLength -> focalLength
    java.lang.Integer height -> height
    java.lang.Integer isoSpeed -> isoSpeed
    java.lang.String lens -> lens
    com.google.api.services.drive.model.File$ImageMediaMetadata$Location location -> location
